CodigoGrupo;Dia;HoraInicio;HoraFin
AL.T.1;J; 11.00; 12.00
AL.T.1;M; 11.00; 12.00
AL.T.2;J; 9.00; 10.00
AL.T.2;M; 9.00; 10.00
AL.T.I-1;V; 11.00; 12.00
AL.T.I-1;X; 11.00; 12.00
AL.S.1;L; 10.30; 12.00
AL.S.1;X; 17.30; 19.00
AL.S.2;L; 9.00; 10.30
AL.S.2;X; 16.00; 17.30
AL.S.3;L; 12.30; 14.00
AL.S.3;X; 19.00; 20.30
AL.S.I-1;L; 11.00; 12.30
AL.S.I-2;L; 13.00; 14.30
AL.L.1;X; 9.30; 11.00
AL.L.2;X; 12.00; 13.30
AL.L.3;X; 9.30; 11.00
AL.L.4;X; 12.00; 13.30
AL.L.5;V; 9.30; 11.00
AL.L.6;M; 12.00; 13.30
AL.L.7;V; 9.30; 11.00
AL.L.7;V; 12.00; 13.30
AL.L.8;M; 12.00; 13.30
AL.L.9;J; 12.00; 13.30
AL.L.I-1;V; 9.30; 11.00
AL.L.I-2;V; 9.30; 11.00
AL.L.I-3;M; 9.30; 11.00
AL.L.I-4;M; 9.30; 11.00
AL.L.I-5;J; 9.30; 11.00
Cal.T.1;V; 11.00; 12.00
Cal.T.1;X; 11.00; 12.00
Cal.T.2;V; 10.00; 11.00
Cal.T.2;X; 9.00; 10.00
Cal.T.I-1;J; 11.00; 12.00
Cal.T.I-1;M; 11.00; 12.00
Cal.S.1;L; 9.00; 10.30
Cal.S.2;L; 10.30; 12.00
Cal.S.3;L; 11.00; 12.30
Cal.S.4;L; 13.00; 14.30
Cal.S.I-1;L; 12.30; 14.00
Cal.S.I-2;L; 9.30; 11.00
Cal.L.1;X; 9.30; 11.00
Cal.L.2;X; 12.00; 13.30
Cal.L.3;X; 9.30; 11.00
Cal.L.4;X; 12.00; 13.30
Cal.L.5;V; 9.30; 11.00
Cal.L.6;M; 12.00; 13.30
Cal.L.7;V; 9.30; 11.00
Cal.L.8;M; 12.00; 13.30
Cal.L.9;J; 12.00; 13.30
Cal.L.10;V; 12.00; 13.30
Cal.L.11;J; 9.30; 11.00
Cal.L.I-1;V; 9.30; 11.00
Cal.L.I-2;V; 9.30; 11.00
Cal.L.I-3;M; 9.30; 11.00
Cal.L.I-4;M; 9.30; 11.00
Cal.L.I-5;J; 9.30; 11.00
Emp.T.1;J; 12.00; 13.00
Emp.T.1;M; 12.00; 13.00
Emp.T.1;X; 12.00; 13.00
Emp.T.2;J; 10.00; 11.00
Emp.T.2;M; 10.00; 11.00
Emp.T.2;X; 10.00; 11.00
Emp.T.I-1;J; 13.00; 14.00
Emp.T.I-1;M; 13.00; 14.00
Emp.T.I-1;X; 13.00; 14.00
Emp.S.1;L; 13.00; 14.00
Emp.S.2;L; 12.00; 13.00
Emp.S.3;L; 10.00; 11.00
Emp.S.I-1;L; 9.00; 10.00
Emp.S.I-2;L; 11.00; 12.00
FI.T.1;J; 13.00; 14.00
FI.T.1;M; 13.00; 14.00
FI.T.2;J; 11.00; 12.00
FI.T.2;M; 11.00; 12.00
FI.T.I-1;J; 12.00; 13.00
FI.T.I-1;M; 12.00; 13.00
FI.L.1;V; 9.00; 11.00
FI.L.2;J; 12.00; 14.00
FI.L.3;M; 9.00; 11.00
FI.L.4;M; 12.00; 14.00
FI.L.5;J; 9.00; 11.00
FI.L.6;V; 12.00; 14.00
FI.L.7;X; 9.00; 11.00
FI.L.I-1;J; 9.00; 11.00
FI.L.I-2;M; 9.00; 11.00
FI.L.I-3;V; 9.00; 11.00
FI.L.I-4;X; 9.00; 11.00
IP.T.1;V; 12.00; 13.00
IP.T.1;X; 13.00; 14.00
IP.T.1;L; 12.00; 13.00
IP.T.1;L; 13.00; 14.00
IP.T.1;L; 9.00; 10.00
IP.T.2;V; 11.00; 12.00
IP.T.2;X; 11.00; 12.00
IP.T.2;L; 12.00; 13.00
IP.T.2;L; 13.00; 14.00
IP.T.2;L; 9.00; 10.00
IP.T.I-1;V; 12.00; 13.00
