Subject; Start Date; Start Time; End Date; End Time;  Description; Location

AL.T.1; 14/09/2021;  11.00;14/09/2021; 12.00;Hora de clase n�mero 1 de AL.T.1; A-2-01
AL.T.1; 16/09/2021;  11.00;16/09/2021; 12.00;Hora de clase n�mero 2 de AL.T.1; A-2-01
AL.T.1; 23/09/2021;  11.00;23/09/2021; 12.00;Hora de clase n�mero 3 de AL.T.1; A-2-01
AL.T.1; 28/09/2021;  11.00;28/09/2021; 12.00;Hora de clase n�mero 4 de AL.T.1; A-2-01
AL.T.1; 30/09/2021;  11.00;30/09/2021; 12.00;Hora de clase n�mero 5 de AL.T.1; A-2-01
AL.T.1; 05/10/2021;  11.00;05/10/2021; 12.00;Hora de clase n�mero 6 de AL.T.1; A-2-01
AL.T.1; 07/10/2021;  11.00;07/10/2021; 12.00;Hora de clase n�mero 7 de AL.T.1; A-2-01
AL.T.1; 14/10/2021;  11.00;14/10/2021; 12.00;Hora de clase n�mero 8 de AL.T.1; A-2-01
AL.T.1; 19/10/2021;  11.00;19/10/2021; 12.00;Hora de clase n�mero 9 de AL.T.1; A-2-01
AL.T.1; 20/10/2021;  15.30;20/10/2021; 17.00;Hora de clase n�mero 10.5 de AL.T.1; A-2-01
AL.T.1; 21/10/2021;  11.00;21/10/2021; 12.00;Hora de clase n�mero 11.5 de AL.T.1; A-2-01
AL.T.1; 26/10/2021;  11.00;26/10/2021; 12.00;Hora de clase n�mero 12.5 de AL.T.1; A-2-01
AL.T.1; 28/10/2021;  11.00;28/10/2021; 12.00;Hora de clase n�mero 13.5 de AL.T.1; A-2-01
AL.T.1; 02/11/2021;  11.00;02/11/2021; 12.00;Hora de clase n�mero 14.5 de AL.T.1; A-2-01
AL.T.1; 03/11/2021;  17.30;03/11/2021; 19.00;Hora de clase n�mero 16 de AL.T.1; A-2-01
AL.T.1; 09/11/2021;  11.00;09/11/2021; 12.00;Hora de clase n�mero 17 de AL.T.1; A-2-01
AL.T.1; 11/11/2021;  11.00;11/11/2021; 12.00;Hora de clase n�mero 18 de AL.T.1; A-2-01
AL.T.1; 12/11/2021;  13.00;12/11/2021; 14.00;Hora de clase n�mero 19 de AL.T.1; A-2-01
AL.T.1; 16/11/2021;  11.00;16/11/2021; 12.00;Hora de clase n�mero 20 de AL.T.1; A-2-01
AL.T.1; 18/11/2021;  11.00;18/11/2021; 12.00;Hora de clase n�mero 21 de AL.T.1; A-2-01
AL.T.1; 23/11/2021;  11.00;23/11/2021; 12.00;Hora de clase n�mero 22 de AL.T.1; A-2-01
AL.T.1; 25/11/2021;  11.00;25/11/2021; 12.00;Hora de clase n�mero 23 de AL.T.1; A-2-01
AL.T.1; 30/11/2021;  11.00;30/11/2021; 12.00;Hora de clase n�mero 24 de AL.T.1; A-2-01
AL.T.1; 02/12/2021;  11.00;02/12/2021; 12.00;Hora de clase n�mero 25 de AL.T.1; A-2-01
AL.T.1; 07/12/2021;  11.00;07/12/2021; 12.00;Hora de clase n�mero 26 de AL.T.1; A-2-01
AL.T.1; 14/12/2021;  11.00;14/12/2021; 12.00;Hora de clase n�mero 27 de AL.T.1; A-2-01
AL.T.1; 15/12/2021;  16.00;15/12/2021; 17.00;Hora de clase n�mero 28 de AL.T.1; A-2-02
AL.T.2; 14/09/2021;  9.00;14/09/2021; 10.00;Hora de clase n�mero 1 de AL.T.2; A-2-02
AL.T.2; 16/09/2021;  9.00;16/09/2021; 10.00;Hora de clase n�mero 2 de AL.T.2; A-2-02
AL.T.2; 23/09/2021;  9.00;23/09/2021; 10.00;Hora de clase n�mero 3 de AL.T.2; A-2-02
AL.T.2; 28/09/2021;  9.00;28/09/2021; 10.00;Hora de clase n�mero 4 de AL.T.2; A-2-02
AL.T.2; 30/09/2021;  9.00;30/09/2021; 10.00;Hora de clase n�mero 5 de AL.T.2; A-2-02
AL.T.2; 05/10/2021;  9.00;05/10/2021; 10.00;Hora de clase n�mero 6 de AL.T.2; A-2-02
AL.T.2; 07/10/2021;  9.00;07/10/2021; 10.00;Hora de clase n�mero 7 de AL.T.2; A-2-02
AL.T.2; 14/10/2021;  9.00;14/10/2021; 10.00;Hora de clase n�mero 8 de AL.T.2; A-2-02
